total 14949 instrs (showing tail 100000000)
0x57c00: sub        sp, sp, #0x220
0x5847c: ldr        x21, [x19, #0x10]
0x58480: ldr        x1, [x19, #8]
0x58484: add        x21, x21, x1
0x58488: b          #0x58498
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
0x584b0: ldr        x1, [x23, #0xb0]
0x584b4: lsl        x27, x27, #3
0x584b8: ldr        x4, [x23, #0xa8]
0x584bc: fmov       x2, d8
0x584c0: mov        x0, x23
0x584c4: mov        w3, #0
0x584c8: ldr        w1, [x1, x27]
0x584cc: add        x1, x4, x1
0x584d0: bl         #0x23310
0x584d4: uxtb       w0, w0
0x584d8: cbnz       w0, #0x5851c
0x5851c: cmp        w20, #0x402
0x58520: add        x27, x21, x24
0x58524: b.eq       #0x58570
0x58528: b.hi       #0x58548
0x5852c: cmp        w20, #0x104
0x58530: b.eq       #0x585b4
0x58534: cmp        w20, #0x401
0x58538: b.eq       #0x58584
0x58584: ldr        x1, [x19, #0x20]
0x58588: ldr        x0, [sp, #0x60]
0x5858c: add        x0, x1, x0
0x58590: str        x0, [x27]
0x58594: b          #0x5860c
0x5860c: add        x22, x22, #1
0x58610: add        x19, x19, #0x28
0x58614: cmp        x22, x26
0x58618: b.ne       #0x58470
0x58470: ldrb       w1, [x19, #0x18]
0x58474: ldr        x20, [x19]
0x58478: cbnz       w1, #0x5848c
0x5847c: ldr        x21, [x19, #0x10]
0x58480: ldr        x1, [x19, #8]
0x58484: add        x21, x21, x1
0x58488: b          #0x58498
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
0x584b0: ldr        x1, [x23, #0xb0]
0x584b4: lsl        x27, x27, #3
0x584b8: ldr        x4, [x23, #0xa8]
0x584bc: fmov       x2, d8
0x584c0: mov        x0, x23
0x584c4: mov        w3, #0
0x584c8: ldr        w1, [x1, x27]
0x584cc: add        x1, x4, x1
0x584d0: bl         #0x23310
0x584d4: uxtb       w0, w0
0x584d8: cbnz       w0, #0x5851c
0x5851c: cmp        w20, #0x402
0x58520: add        x27, x21, x24
0x58524: b.eq       #0x58570
0x58528: b.hi       #0x58548
0x5852c: cmp        w20, #0x104
0x58530: b.eq       #0x585b4
0x58534: cmp        w20, #0x401
0x58538: b.eq       #0x58584
0x5853c: cmp        w20, #0x101
0x58540: b.ne       #0x58604
0x58544: b          #0x58598
0x58598: ldr        x2, [x19, #0x20]
0x5859c: ldr        x0, [sp, #0x60]
0x585a0: ldr        x1, [x27]
0x585a4: add        x0, x2, x0
0x585a8: add        x0, x1, x0
0x585ac: str        x0, [x27]
0x585b0: b          #0x5860c
0x5860c: add        x22, x22, #1
0x58610: add        x19, x19, #0x28
0x58614: cmp        x22, x26
0x58618: b.ne       #0x58470
0x58470: ldrb       w1, [x19, #0x18]
0x58474: ldr        x20, [x19]
0x58478: cbnz       w1, #0x5848c
0x5848c: ldr        x1, [x19, #8]
0x58490: ldr        x21, [x19, #0x10]
0x58494: sub        x21, x1, x21
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
0x584b0: ldr        x1, [x23, #0xb0]
0x584b4: lsl        x27, x27, #3
0x584b8: ldr        x4, [x23, #0xa8]
0x584bc: fmov       x2, d8
0x584c0: mov        x0, x23
0x584c4: mov        w3, #0
0x584c8: ldr        w1, [x1, x27]
0x584cc: add        x1, x4, x1
0x584d0: bl         #0x23310
0x584d4: uxtb       w0, w0
0x584d8: cbnz       w0, #0x5851c
0x5851c: cmp        w20, #0x402
0x58520: add        x27, x21, x24
0x58524: b.eq       #0x58570
0x58528: b.hi       #0x58548
0x5852c: cmp        w20, #0x104
0x58530: b.eq       #0x585b4
0x58534: cmp        w20, #0x401
0x58538: b.eq       #0x58584
0x58584: ldr        x1, [x19, #0x20]
0x58588: ldr        x0, [sp, #0x60]
0x5858c: add        x0, x1, x0
0x58590: str        x0, [x27]
0x58594: b          #0x5860c
0x5860c: add        x22, x22, #1
0x58610: add        x19, x19, #0x28
0x58614: cmp        x22, x26
0x58618: b.ne       #0x58470
0x58470: ldrb       w1, [x19, #0x18]
0x58474: ldr        x20, [x19]
0x58478: cbnz       w1, #0x5848c
0x5847c: ldr        x21, [x19, #0x10]
0x58480: ldr        x1, [x19, #8]
0x58484: add        x21, x21, x1
0x58488: b          #0x58498
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
0x584b0: ldr        x1, [x23, #0xb0]
0x584b4: lsl        x27, x27, #3
0x584b8: ldr        x4, [x23, #0xa8]
0x584bc: fmov       x2, d8
0x584c0: mov        x0, x23
0x584c4: mov        w3, #0
0x584c8: ldr        w1, [x1, x27]
0x584cc: add        x1, x4, x1
0x584d0: bl         #0x23310
0x584d4: uxtb       w0, w0
0x584d8: cbnz       w0, #0x5851c
0x5851c: cmp        w20, #0x402
0x58520: add        x27, x21, x24
0x58524: b.eq       #0x58570
0x58528: b.hi       #0x58548
0x5852c: cmp        w20, #0x104
0x58530: b.eq       #0x585b4
0x58534: cmp        w20, #0x401
0x58538: b.eq       #0x58584
0x5853c: cmp        w20, #0x101
0x58540: b.ne       #0x58604
0x58544: b          #0x58598
0x58598: ldr        x2, [x19, #0x20]
0x5859c: ldr        x0, [sp, #0x60]
0x585a0: ldr        x1, [x27]
0x585a4: add        x0, x2, x0
0x585a8: add        x0, x1, x0
0x585ac: str        x0, [x27]
0x585b0: b          #0x5860c
0x5860c: add        x22, x22, #1
0x58610: add        x19, x19, #0x28
0x58614: cmp        x22, x26
0x58618: b.ne       #0x58470
0x58470: ldrb       w1, [x19, #0x18]
0x58474: ldr        x20, [x19]
0x58478: cbnz       w1, #0x5848c
0x5847c: ldr        x21, [x19, #0x10]
0x58480: ldr        x1, [x19, #8]
0x58484: add        x21, x21, x1
0x58488: b          #0x58498
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
0x584b0: ldr        x1, [x23, #0xb0]
0x584b4: lsl        x27, x27, #3
0x584b8: ldr        x4, [x23, #0xa8]
0x584bc: fmov       x2, d8
0x584c0: mov        x0, x23
0x584c4: mov        w3, #0
0x584c8: ldr        w1, [x1, x27]
0x584cc: add        x1, x4, x1
0x584d0: bl         #0x23310
0x584d4: uxtb       w0, w0
0x584d8: cbnz       w0, #0x5851c
0x5851c: cmp        w20, #0x402
0x58520: add        x27, x21, x24
0x58524: b.eq       #0x58570
0x58528: b.hi       #0x58548
0x5852c: cmp        w20, #0x104
0x58530: b.eq       #0x585b4
0x58534: cmp        w20, #0x401
0x58538: b.eq       #0x58584
0x58584: ldr        x1, [x19, #0x20]
0x58588: ldr        x0, [sp, #0x60]
0x5858c: add        x0, x1, x0
0x58590: str        x0, [x27]
0x58594: b          #0x5860c
0x5860c: add        x22, x22, #1
0x58610: add        x19, x19, #0x28
0x58614: cmp        x22, x26
0x58618: b.ne       #0x58470
0x58470: ldrb       w1, [x19, #0x18]
0x58474: ldr        x20, [x19]
0x58478: cbnz       w1, #0x5848c
0x5847c: ldr        x21, [x19, #0x10]
0x58480: ldr        x1, [x19, #8]
0x58484: add        x21, x21, x1
0x58488: b          #0x58498
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
0x584b0: ldr        x1, [x23, #0xb0]
0x584b4: lsl        x27, x27, #3
0x584b8: ldr        x4, [x23, #0xa8]
0x584bc: fmov       x2, d8
0x584c0: mov        x0, x23
0x584c4: mov        w3, #0
0x584c8: ldr        w1, [x1, x27]
0x584cc: add        x1, x4, x1
0x584d0: bl         #0x23310
0x584d4: uxtb       w0, w0
0x584d8: cbnz       w0, #0x5851c
0x5851c: cmp        w20, #0x402
0x58520: add        x27, x21, x24
0x58524: b.eq       #0x58570
0x58528: b.hi       #0x58548
0x5852c: cmp        w20, #0x104
0x58530: b.eq       #0x585b4
0x58534: cmp        w20, #0x401
0x58538: b.eq       #0x58584
0x58584: ldr        x1, [x19, #0x20]
0x58588: ldr        x0, [sp, #0x60]
0x5858c: add        x0, x1, x0
0x58590: str        x0, [x27]
0x58594: b          #0x5860c
0x5860c: add        x22, x22, #1
0x58610: add        x19, x19, #0x28
0x58614: cmp        x22, x26
0x58618: b.ne       #0x58470
0x58470: ldrb       w1, [x19, #0x18]
0x58474: ldr        x20, [x19]
0x58478: cbnz       w1, #0x5848c
0x5847c: ldr        x21, [x19, #0x10]
0x58480: ldr        x1, [x19, #8]
0x58484: add        x21, x21, x1
0x58488: b          #0x58498
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
0x584b0: ldr        x1, [x23, #0xb0]
0x584b4: lsl        x27, x27, #3
0x584b8: ldr        x4, [x23, #0xa8]
0x584bc: fmov       x2, d8
0x584c0: mov        x0, x23
0x584c4: mov        w3, #0
0x584c8: ldr        w1, [x1, x27]
0x584cc: add        x1, x4, x1
0x584d0: bl         #0x23310
0x584d4: uxtb       w0, w0
0x584d8: cbnz       w0, #0x5851c
0x5851c: cmp        w20, #0x402
0x58520: add        x27, x21, x24
0x58524: b.eq       #0x58570
0x58528: b.hi       #0x58548
0x5852c: cmp        w20, #0x104
0x58530: b.eq       #0x585b4
0x58534: cmp        w20, #0x401
0x58538: b.eq       #0x58584
0x58584: ldr        x1, [x19, #0x20]
0x58588: ldr        x0, [sp, #0x60]
0x5858c: add        x0, x1, x0
0x58590: str        x0, [x27]
0x58594: b          #0x5860c
0x5860c: add        x22, x22, #1
0x58610: add        x19, x19, #0x28
0x58614: cmp        x22, x26
0x58618: b.ne       #0x58470
0x58470: ldrb       w1, [x19, #0x18]
0x58474: ldr        x20, [x19]
0x58478: cbnz       w1, #0x5848c
0x5847c: ldr        x21, [x19, #0x10]
0x58480: ldr        x1, [x19, #8]
0x58484: add        x21, x21, x1
0x58488: b          #0x58498
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
0x584b0: ldr        x1, [x23, #0xb0]
0x584b4: lsl        x27, x27, #3
0x584b8: ldr        x4, [x23, #0xa8]
0x584bc: fmov       x2, d8
0x584c0: mov        x0, x23
0x584c4: mov        w3, #0
0x584c8: ldr        w1, [x1, x27]
0x584cc: add        x1, x4, x1
0x584d0: bl         #0x23310
0x584d4: uxtb       w0, w0
0x584d8: cbnz       w0, #0x5851c
0x5851c: cmp        w20, #0x402
0x58520: add        x27, x21, x24
0x58524: b.eq       #0x58570
0x58528: b.hi       #0x58548
0x5852c: cmp        w20, #0x104
0x58530: b.eq       #0x585b4
0x58534: cmp        w20, #0x401
0x58538: b.eq       #0x58584
0x58584: ldr        x1, [x19, #0x20]
0x58588: ldr        x0, [sp, #0x60]
0x5858c: add        x0, x1, x0
0x58590: str        x0, [x27]
0x58594: b          #0x5860c
0x5860c: add        x22, x22, #1
0x58610: add        x19, x19, #0x28
0x58614: cmp        x22, x26
0x58618: b.ne       #0x58470
0x58470: ldrb       w1, [x19, #0x18]
0x58474: ldr        x20, [x19]
0x58478: cbnz       w1, #0x5848c
0x5847c: ldr        x21, [x19, #0x10]
0x58480: ldr        x1, [x19, #8]
0x58484: add        x21, x21, x1
0x58488: b          #0x58498
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
0x584b0: ldr        x1, [x23, #0xb0]
0x584b4: lsl        x27, x27, #3
0x584b8: ldr        x4, [x23, #0xa8]
0x584bc: fmov       x2, d8
0x584c0: mov        x0, x23
0x584c4: mov        w3, #0
0x584c8: ldr        w1, [x1, x27]
0x584cc: add        x1, x4, x1
0x584d0: bl         #0x23310
0x584d4: uxtb       w0, w0
0x584d8: cbnz       w0, #0x5851c
0x5851c: cmp        w20, #0x402
0x58520: add        x27, x21, x24
0x58524: b.eq       #0x58570
0x58528: b.hi       #0x58548
0x5852c: cmp        w20, #0x104
0x58530: b.eq       #0x585b4
0x58534: cmp        w20, #0x401
0x58538: b.eq       #0x58584
0x5853c: cmp        w20, #0x101
0x58540: b.ne       #0x58604
0x58544: b          #0x58598
0x58598: ldr        x2, [x19, #0x20]
0x5859c: ldr        x0, [sp, #0x60]
0x585a0: ldr        x1, [x27]
0x585a4: add        x0, x2, x0
0x585a8: add        x0, x1, x0
0x585ac: str        x0, [x27]
0x585b0: b          #0x5860c
0x5860c: add        x22, x22, #1
0x58610: add        x19, x19, #0x28
0x58614: cmp        x22, x26
0x58618: b.ne       #0x58470
0x58470: ldrb       w1, [x19, #0x18]
0x58474: ldr        x20, [x19]
0x58478: cbnz       w1, #0x5848c
0x5847c: ldr        x21, [x19, #0x10]
0x58480: ldr        x1, [x19, #8]
0x58484: add        x21, x21, x1
0x58488: b          #0x58498
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
0x584b0: ldr        x1, [x23, #0xb0]
0x584b4: lsl        x27, x27, #3
0x584b8: ldr        x4, [x23, #0xa8]
0x584bc: fmov       x2, d8
0x584c0: mov        x0, x23
0x584c4: mov        w3, #0
0x584c8: ldr        w1, [x1, x27]
0x584cc: add        x1, x4, x1
0x584d0: bl         #0x23310
0x584d4: uxtb       w0, w0
0x584d8: cbnz       w0, #0x5851c
0x5851c: cmp        w20, #0x402
0x58520: add        x27, x21, x24
0x58524: b.eq       #0x58570
0x58528: b.hi       #0x58548
0x5852c: cmp        w20, #0x104
0x58530: b.eq       #0x585b4
0x58534: cmp        w20, #0x401
0x58538: b.eq       #0x58584
0x5853c: cmp        w20, #0x101
0x58540: b.ne       #0x58604
0x58544: b          #0x58598
0x58598: ldr        x2, [x19, #0x20]
0x5859c: ldr        x0, [sp, #0x60]
0x585a0: ldr        x1, [x27]
0x585a4: add        x0, x2, x0
0x585a8: add        x0, x1, x0
0x585ac: str        x0, [x27]
0x585b0: b          #0x5860c
0x5860c: add        x22, x22, #1
0x58610: add        x19, x19, #0x28
0x58614: cmp        x22, x26
0x58618: b.ne       #0x58470
0x58470: ldrb       w1, [x19, #0x18]
0x58474: ldr        x20, [x19]
0x58478: cbnz       w1, #0x5848c
0x5847c: ldr        x21, [x19, #0x10]
0x58480: ldr        x1, [x19, #8]
0x58484: add        x21, x21, x1
0x58488: b          #0x58498
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
0x584b0: ldr        x1, [x23, #0xb0]
0x584b4: lsl        x27, x27, #3
0x584b8: ldr        x4, [x23, #0xa8]
0x584bc: fmov       x2, d8
0x584c0: mov        x0, x23
0x584c4: mov        w3, #0
0x584c8: ldr        w1, [x1, x27]
0x584cc: add        x1, x4, x1
0x584d0: bl         #0x23310
0x584d4: uxtb       w0, w0
0x584d8: cbnz       w0, #0x5851c
0x5851c: cmp        w20, #0x402
0x58520: add        x27, x21, x24
0x58524: b.eq       #0x58570
0x58528: b.hi       #0x58548
0x5852c: cmp        w20, #0x104
0x58530: b.eq       #0x585b4
0x58534: cmp        w20, #0x401
0x58538: b.eq       #0x58584
0x5853c: cmp        w20, #0x101
0x58540: b.ne       #0x58604
0x58544: b          #0x58598
0x58598: ldr        x2, [x19, #0x20]
0x5859c: ldr        x0, [sp, #0x60]
0x585a0: ldr        x1, [x27]
0x585a4: add        x0, x2, x0
0x585a8: add        x0, x1, x0
0x585ac: str        x0, [x27]
0x585b0: b          #0x5860c
0x5860c: add        x22, x22, #1
0x58610: add        x19, x19, #0x28
0x58614: cmp        x22, x26
0x58618: b.ne       #0x58470
0x58470: ldrb       w1, [x19, #0x18]
0x58474: ldr        x20, [x19]
0x58478: cbnz       w1, #0x5848c
0x5847c: ldr        x21, [x19, #0x10]
0x58480: ldr        x1, [x19, #8]
0x58484: add        x21, x21, x1
0x58488: b          #0x58498
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
0x584b0: ldr        x1, [x23, #0xb0]
0x584b4: lsl        x27, x27, #3
0x584b8: ldr        x4, [x23, #0xa8]
0x584bc: fmov       x2, d8
0x584c0: mov        x0, x23
0x584c4: mov        w3, #0
0x584c8: ldr        w1, [x1, x27]
0x584cc: add        x1, x4, x1
0x584d0: bl         #0x23310
0x584d4: uxtb       w0, w0
0x584d8: cbnz       w0, #0x5851c
0x5851c: cmp        w20, #0x402
0x58520: add        x27, x21, x24
0x58524: b.eq       #0x58570
0x58528: b.hi       #0x58548
0x5852c: cmp        w20, #0x104
0x58530: b.eq       #0x585b4
0x58534: cmp        w20, #0x401
0x58538: b.eq       #0x58584
0x5853c: cmp        w20, #0x101
0x58540: b.ne       #0x58604
0x58544: b          #0x58598
0x58598: ldr        x2, [x19, #0x20]
0x5859c: ldr        x0, [sp, #0x60]
0x585a0: ldr        x1, [x27]
0x585a4: add        x0, x2, x0
0x585a8: add        x0, x1, x0
0x585ac: str        x0, [x27]
0x585b0: b          #0x5860c
0x5860c: add        x22, x22, #1
0x58610: add        x19, x19, #0x28
0x58614: cmp        x22, x26
0x58618: b.ne       #0x58470
0x58470: ldrb       w1, [x19, #0x18]
0x58474: ldr        x20, [x19]
0x58478: cbnz       w1, #0x5848c
0x5847c: ldr        x21, [x19, #0x10]
0x58480: ldr        x1, [x19, #8]
0x58484: add        x21, x21, x1
0x58488: b          #0x58498
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
0x584b0: ldr        x1, [x23, #0xb0]
0x584b4: lsl        x27, x27, #3
0x584b8: ldr        x4, [x23, #0xa8]
0x584bc: fmov       x2, d8
0x584c0: mov        x0, x23
0x584c4: mov        w3, #0
0x584c8: ldr        w1, [x1, x27]
0x584cc: add        x1, x4, x1
0x584d0: bl         #0x23310
0x584d4: uxtb       w0, w0
0x584d8: cbnz       w0, #0x5851c
0x5851c: cmp        w20, #0x402
0x58520: add        x27, x21, x24
0x58524: b.eq       #0x58570
0x58528: b.hi       #0x58548
0x5852c: cmp        w20, #0x104
0x58530: b.eq       #0x585b4
0x58534: cmp        w20, #0x401
0x58538: b.eq       #0x58584
0x5853c: cmp        w20, #0x101
0x58540: b.ne       #0x58604
0x58544: b          #0x58598
0x58598: ldr        x2, [x19, #0x20]
0x5859c: ldr        x0, [sp, #0x60]
0x585a0: ldr        x1, [x27]
0x585a4: add        x0, x2, x0
0x585a8: add        x0, x1, x0
0x585ac: str        x0, [x27]
0x585b0: b          #0x5860c
0x5860c: add        x22, x22, #1
0x58610: add        x19, x19, #0x28
0x58614: cmp        x22, x26
0x58618: b.ne       #0x58470
0x58470: ldrb       w1, [x19, #0x18]
0x58474: ldr        x20, [x19]
0x58478: cbnz       w1, #0x5848c
0x5848c: ldr        x1, [x19, #8]
0x58490: ldr        x21, [x19, #0x10]
0x58494: sub        x21, x1, x21
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
0x584b0: ldr        x1, [x23, #0xb0]
0x584b4: lsl        x27, x27, #3
0x584b8: ldr        x4, [x23, #0xa8]
0x584bc: fmov       x2, d8
0x584c0: mov        x0, x23
0x584c4: mov        w3, #0
0x584c8: ldr        w1, [x1, x27]
0x584cc: add        x1, x4, x1
0x584d0: bl         #0x23310
0x584d4: uxtb       w0, w0
0x584d8: cbnz       w0, #0x5851c
0x5851c: cmp        w20, #0x402
0x58520: add        x27, x21, x24
0x58524: b.eq       #0x58570
0x58528: b.hi       #0x58548
0x5852c: cmp        w20, #0x104
0x58530: b.eq       #0x585b4
0x58534: cmp        w20, #0x401
0x58538: b.eq       #0x58584
0x5853c: cmp        w20, #0x101
0x58540: b.ne       #0x58604
0x58544: b          #0x58598
0x58598: ldr        x2, [x19, #0x20]
0x5859c: ldr        x0, [sp, #0x60]
0x585a0: ldr        x1, [x27]
0x585a4: add        x0, x2, x0
0x585a8: add        x0, x1, x0
0x585ac: str        x0, [x27]
0x585b0: b          #0x5860c
0x5860c: add        x22, x22, #1
0x58610: add        x19, x19, #0x28
0x58614: cmp        x22, x26
0x58618: b.ne       #0x58470
0x58470: ldrb       w1, [x19, #0x18]
0x58474: ldr        x20, [x19]
0x58478: cbnz       w1, #0x5848c
0x5847c: ldr        x21, [x19, #0x10]
0x58480: ldr        x1, [x19, #8]
0x58484: add        x21, x21, x1
0x58488: b          #0x58498
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
0x584b0: ldr        x1, [x23, #0xb0]
0x584b4: lsl        x27, x27, #3
0x584b8: ldr        x4, [x23, #0xa8]
0x584bc: fmov       x2, d8
0x584c0: mov        x0, x23
0x584c4: mov        w3, #0
0x584c8: ldr        w1, [x1, x27]
